1:3,36
2:4,108
3:5,81
4:4,23
5:5,80
6:5,118
7:8,7
8:9,42
9:10,9
10:12,5
11:13,79
12:14,39
13:14,69
14:4,34
15:17,17
16:18,78
17:42,54
18:20,117
19:21,105+1
20:23,83
21:23,90+11
22:24,35
23:4,73
24:27,17
25:15,33
26:27,51
27:28,55
28:27,67
29:29,90+2
30:30,58
39:32,43
40:33,55
41:35,7
42:36,29
43:37,36
44:38,76
45:21,11
46:18,44
47:5,74
48:5,90+1
49:41,39
50:42,45+3
51:43,57
52:45,10
53:46,45+1
54:47,81
55:48,76
56:4,35
57:14,57
58:51,27
59:52,90+1
60:53,5
61:56,26
62:56,32
63:60,26
64:61,35
65:62,20
66:63,44
67:64,48
68:66,4
69:67,23
70:71,58
71:72,10
72:73,73
73:73,85
74:74,90
76:75,48
77:76,51
78:77,12
79:83,90+5
80:84,47
81:85,52
82:86,46
83:14,67
84:88,67
85:89,70
87:91,26
88:92,49
89:94,38
90:96,50
91:97,52
92:96,68
93:99,29
94:100,64
95:101,66
96:102,45+1
97:103,45+3
98:60,53
104:104,58
105:104,61
106:105,24
107:106,34
108:106,68
109:108,81
110:110,73
111:111,90+2
112:113,36
113:114,44
114:113,70
115:115,90+4
116:116,2
117:77,62
118:74,83
119:118,23
120:119,39
121:120,82
122:5,61
123:5,86
124:122,68
125:4,64
126:124,87
127:125,90+9
128:126,90+11
129:127,78
130:128,41
131:129,48
132:130,84
133:91,6
134:131,49
135:132,78
136:29,80
137:133,73
138:134,89
139:265,65
140:36,62
141:36,73
142:75,75
143:135,83
145:136,11
146:137,21
147:138,54
148:139,74
149:140,90
150:77,90+2
156:142,48
157:83,53
158:4,10
159:144,27
160:18,32
161:5,68
162:18,71
163:145,9
164:146,35
165:43,43
166:147,45+1
167:43,62
168:96,71
169:148,90
170:149,65
181:91,84
182:150,90+9
185:131,31
186:131,16
187:151,59
188:5,65
189:33,28
190:152,69
191:164,38
192:153,4
193:154,82
194:33,68
195:152,109
196:155,5
197:157,30
198:158,59
199:160,31
200:161,115
201:113,39
202:162,101
203:163,40
204:164,61
205:166,76
206:167,32
207:187,90+3
208:42,57
209:21,51
210:171,88
211:173,69
212:174,74
213:175,90+4
214:176,48
215:177,52
216:253,42
217:152,4
218:179,1
223:180,57
224:5,64
225:5,68
226:3,41
227:181,48
228:182,90+3
234:183,7
235:183,62
236:15,55
237:185,59
238:187,74
239:190,51
240:193,51
241:194,66
242:51,90+3
243:195,90+6
244:197,50
246:200,31
247:201,88
248:202,56
249:204,36
250:205,68
251:208,18
252:209,50
253:211,53
254:33,90
256:4,14
257:213,86
259:83,90+5
260:216,22
265:217,10
266:183,90
267:219,19
268:220,90+1
269:221,14
270:67,81
271:222,45
272:223,8
273:224,36
274:223,40
275:42,62
276:225,78
277:177,34
278:227,78
279:228,12
280:229,71
281:187,40
282:230,70
283:231,75
284:232,16
285:232,45+3
286:154,51
287:233,90
288:234,18
289:194,90+3
295:195,90+3
296:236,66
298:237,48
299:238,90+5
300:239,32
301:240,90+1
302:21,90+7
303:241,49
304:241,75
305:60,5
306:242,52
307:62,90
310:243,53
311:244,80
312:245,90+1
313:247,54
314:248,39
315:249,73
317:250,86
318:251,61
319:160,59
320:253,62
321:216,73
322:255,48
323:232,69
324:232,75
325:42,11
326:42,90+1
328:256,56
329:257,35
330:240,20
331:259,50
333:182,19
334:260,23
339:262,59
344:263,89
345:265,44
346:265,88
347:247,24
348:247,55
349:266,58
350:267,12
351:160,43
352:253,71
353:160,90+1
354:268,90+5
355:46,17
356:270,90+1
357:325,3
358:271,90
359:272,11
360:273,23
361:238,24
362:238,26
363:274,29
364:275,69
365:275,79
376:276,13
377:205,7
378:277,69
379:286,80
380:167,93
381:232,105
382:278,107
383:275,92
384:279,119
385:280,120+1
386:281,88
387:282,48
388:283,52
389:284,90+1
390:277,18
391:285,32
392:286,29
393:286,50
394:272,55
395:265,80
396:287,57
397:173,77
398:288,60
399:289,6
400:290,23
401:291,59
402:292,83
403:293,82
404:241,4
405:241,47
406:4,3
407:4,45+1
408:213,50
409:62,6
410:62,31
411:62,71
412:294,81
413:295,45+1
414:296,55
415:296,82
416:286,90
417:297,42
418:298,74
419:299,36
420:300,69
421:301,82
422:302,77
423:45,90+2
424:33,87
425:303,72
426:304,75
427:236,82
428:305,26
429:21,17
430:21,35
431:306,49
432:307,84
433:195,50
434:308,72
435:288,26
436:309,28
437:280,38
438:310,62
444:311,64
445:312,81
446:313,5
447:314,90+5
448:315,51
449:273,71
450:133,54
451:287,63
452:283,44
453:200,81
454:242,87
455:18,17
456:316,18
457:317,40
458:318,67
459:319,73
470:320,31
471:131,34
472:131,65
473:286,64
474:248,70
475:321,73
476:217,39
477:217,85
478:322,75
479:323,21
480:324,20
481:325,58
482:45,68
484:326,20
485:327,43
486:328,11
487:33,48
488:152,61
489:152,73
490:174,70
491:255,80
493:329,74
494:330,68
495:276,32
496:272,45+1
497:272,78
498:272,12
499:133,82
500:312,1
501:331,86
502:332,48
503:333,90+3
504:131,22
505:4,65
506:334,85
507:335,6
508:336,58
509:286,90+3
510:337,54
511:338,57
512:339,84
513:183,24
514:340,37
515:341,35
516:342,50
517:298,64
518:321,66
519:227,16
520:325,44
521:324,53
522:343,65
523:325,72
524:324,80
528:285,12
529:344,14
530:345,90+2
531:323,35
532:21,29
533:271,90+1
534:21,71
535:346,116
536:183,28
537:347,51
538:272,19
539:348,56
540:274,82
541:349,73
542:347,41
543:350,90+2
544:351,18
545:281,70
546:324,73
547:272,3
548:273,68
549:352,74
550:273,89
551:299,83
552:281,53
553:281,68
554:353,10
555:347,55
556:354,45+2
557:324,18
558:281,84
559:367,90+4
560:355,35
561:356,38
562:353,59
563:273,20
564:357,32
565:272,67
566:272,70
567:358,37
568:359,26
569:360,33
570:359,52
571:236,71
572:217,8
573:217,80
574:361,68
575:362,5
576:287,93
577:401,62
578:363,14
579:364,20
580:365,82
581:366,47
582:299,24
583:346,37
584:367,25
585:367,73
586:368,89
587:369,81
588:370,90+2
589:371,81
590:227,17
591:372,30
592:295,87
593:325,36
594:373,83
595:395,65
596:374,23
597:279,60
598:323,69
599:375,73
600:376,84
601:217,43
602:377,70
603:378,20
604:379,37
605:380,12
606:381,38
607:382,49
609:383,77
610:384,89
611:385,29
612:386,53
613:387,56
614:388,60
615:389,81
616:265,87
617:388,89
624:299,17
625:299,51
626:390,27
627:391,86
628:392,7
629:356,25
630:356,50
631:393,62
632:394,79
633:375,11
634:395,10
635:396,33
636:397,61
637:398,38
638:399,13
639:400,42
640:401,48
641:402,82
642:360,33
643:360,76
644:360,80
645:361,45+1
646:403,44
647:404,71
648:380,16
649:236,64
651:345,34
652:405,52
653:347,24
654:406,90+5
655:347,80
656:407,90+3
657:367,50
658:408,55
659:393,72
660:409,89
661:410,63
662:411,39
663:412,79
664:287,85
665:357,8
666:273,26
667:272,68
668:413,70
669:381,7
670:414,52
671:415,4
672:312,40
673:416,55
674:303,79
675:436,19
676:430,7
677:417,56
678:417,78
679:418,88
680:430,33
681:419,119
682:420,120+1
683:421,57
684:273,80
685:422,49
686:423,6
687:424,59
688:424,69
689:425,5
690:426,45+1
691:427,84
692:428,41
693:429,83
694:430,90+2
695:299,28
696:357,4
697:357,12
698:431,10
699:303,6
700:432,36
701:429,55
702:421,61
703:433,23
704:434,77
705:435,22
706:312,43
707:436,26
708:437,87
709:438,34
710:425,45+1
711:439,53
712:440,59
713:425,81
714:441,2
715:442,56
716:443,79
718:444,6
719:445,29
720:446,75
721:447,60
722:448,67
723:449,10
724:449,20
725:450,20
726:448,37
728:451,25
729:452,33
730:452,66
731:273,4
732:273,44
733:357,57
734:453,51
735:454,90
736:455,34
737:415,85
738:434,16
739:456,88
740:457,4
741:458,36
742:459,46
743:460,84
744:461,71
745:300,76
746:462,8
747:300,90+1
748:426,49
749:306,90
750:421,9
751:414,81
752:287,2
753:354,82
754:463,6
755:464,31
756:463,41
757:431,78
758:359,84
759:4,88
763:325,23
764:465,27
765:466,38
766:467,8
767:468,54
768:469,90+2
769:470,83
770:415,90+1
771:471,13
772:299,17
773:300,81
774:299,48
775:472,23
776:473,90+2
777:474,57
778:475,84
779:476,54
780:477,72
781:478,31
782:323,84
783:323,89
784:479,90+2
785:480,26
786:481,5
787:482,36
788:482,76
789:483,40
790:484,83
791:324,18
792:485,28
793:485,76
794:486,79
795:487,36
796:488,4
797:431,24
798:489,38
799:394,82
800:490,6
801:273,17
802:273,61
803:491,87
804:492,12
805:492,73
809:467,24
810:468,80
811:425,67
812:425,79
813:493,9
814:494,90+3
815:495,1
816:496,13
817:496,32
818:496,94
819:497,23
820:498,45+2
821:499,50
822:500,12
823:501,88
824:477,117
825:502,18
826:503,8
827:401,65
828:498,67
829:425,87
830:454,11
831:504,37
832:504,104
833:545,8
834:532,90
835:505,5
836:497,22
837:506,44
838:507,48
839:508,75
840:509,7
841:510,78
842:511,82
843:512,52
844:513,88
845:414,70
846:514,3
847:515,5
848:516,66
849:401,83
850:492,39
851:451,56
852:425,10
853:425,13
854:517,38
855:498,62
856:518,64
863:519,6
864:520,9
865:500,85
866:521,34
867:420,85
868:522,59
869:431,88
870:523,31
871:524,53
872:461,4
873:525,45+1
874:461,56
875:526,45+1
876:527,65
877:528,73
878:527,84
879:397,22
880:371,67
881:529,20
882:530,26
883:530,38
884:531,46
885:347,69
886:532,7
887:533,61
888:534,87
889:535,50
890:273,79
891:477,78
892:536,24
893:537,17
894:511,13
895:488,14
896:488,65
897:488,77
898:538,88
899:521,28
900:539,57
901:468,5
902:540,86
903:541,56
904:502,55
905:328,73
906:542,76
907:543,15
908:498,32
909:425,55
910:499,45
911:454,35
912:544,27
913:545,53
914:545,69
915:639,83
916:598,44
917:546,52
918:547,4
919:503,36
920:548,39
921:273,19
922:532,90+2
923:451,61
924:549,65
925:550,59
926:551,67
927:511,57
928:552,75
929:553,26
930:554,53
932:425,50
933:519,45+2
934:502,7
935:502,27
936:555,39
937:556,55
938:557,63
940:558,24
941:559,59
942:461,44
943:560,74
944:561,82
945:639,87
946:562,52
947:563,39
948:564,47
949:371,45
950:371,83
951:273,20
952:273,25
953:565,40
954:566,45+1
955:273,70
956:567,72
957:568,84
958:569,90+2
965:570,30
966:430,27
967:430,45
968:571,90
969:572,21
970:573,13
971:574,35
972:575,47
973:575,70
974:574,46
975:425,46
976:576,87
977:576,12
978:577,89
979:578,17
980:579,45
981:580,80
982:574,85
983:581,10
984:498,27
985:498,60
986:582,2
987:583,50
988:574,45
989:584,45
990:497,16
991:634,9
992:585,75
993:568,86
994:586,47
995:577,38
996:587,90
997:588,48
998:589,77
999:590,3
1000:583,12
1001:591,60
1002:592,76
1003:593,11
1004:593,26
1005:425,70
1006:594,68
1007:425,45
1008:595,74
1009:596,39
1010:596,54
1011:616,72
1013:597,20
1014:598,29
1015:599,4
1016:600,18
1017:601,75
1018:602,90
1019:603,7
1020:554,71
1021:588,4
1022:568,50
1023:585,58
1025:475,45
1027:571,57
1028:895,42
1029:604,18
1030:545,55
1031:545,81
1032:605,90
1033:606,58
1035:607,11
1036:608,1
1037:609,59
1038:610,86
1039:502,49
1040:611,90
1042:612,20
1043:563,56
1044:581,78
1045:613,83
1047:614,23
1048:615,47
1049:614,85
1050:616,47
1051:617,90
1052:497,83
1053:568,80
1054:618,13
1055:619,54
1056:620,32
1057:620,55
1058:621,72
1059:621,79
1060:503,87
1061:622,40
1062:623,84
1063:574,77
1064:511,43
1065:511,47
1066:624,62
1068:599,38
1069:625,42
1070:577,71
1071:626,80
1072:600,83
1073:523,52
1074:627,13
1075:421,36
1076:628,68
1077:421,77
1078:629,85
1079:594,70
1080:630,90
1081:631,7
1082:502,75
1083:502,89
1084:632,66
1085:633,46
1086:425,9
1087:498,45
1088:581,50
1089:634,43
1090:635,89
1091:636,9
1092:585,65
1093:637,45
1094:638,27
1095:573,53
1096:574,69
1097:639,21
1098:461,47
1099:640,24
1100:641,78
1102:642,28
1103:601,51
1104:586,74
1105:586,84
1106:643,69
1107:644,34
1108:421,90
1109:502,10
1110:594,45
1111:594,49
1112:611,85
1113:645,77
1114:646,90
1115:593,5
1117:647,38
1118:615,59
1119:648,60
1120:653,8
1121:654,30
1122:454,37
1123:655,40
1124:611,21
1125:611,25
1126:660,44
1127:658,80
1128:660,75
1129:661,78
1130:812,47
1131:663,88
1132:663,101
1133:653,78
1134:655,115
1135:665,25
1136:611,88
1137:666,58
1138:577,64
1139:668,76
1140:658,53
1141:581,63
1142:669,81
1143:671,25
1144:611,88
1145:611,102
1146:660,6
1147:577,11
1148:674,41
1149:677,85
1150:678,6
1151:655,51
1152:655,88
1153:680,11
1154:680,18
1155:681,58
1156:682,75
1157:684,6
1158:585,11
1159:684,40
1160:685,8
1161:686,90
1162:639,15
1163:604,74
1165:690,45
1166:691,90
1167:660,61
1168:692,90
1169:694,47
1170:577,43
1171:695,77
1172:698,5
1173:699,48
1174:700,57
1175:704,15
1176:704,41
1177:704,72
1178:704,75
1179:705,81
1180:706,46
1184:658,46
1185:655,23
1186:585,12
1187:709,20
1188:585,37
1189:553,52
1190:710,63
1191:712,67
1192:666,66
1193:666,70
1195:661,65
1196:714,90
1197:660,5
1198:660,55
1199:617,18
1200:716,44
1201:717,90
1202:719,45
1203:720,26
1204:722,21
1205:722,28
1206:723,8
1207:724,42
1208:724,65
1209:725,84
1210:658,39
1211:726,66
1212:581,73
1213:678,59
1214:678,81
1215:653,37
1216:704,4
1217:681,35
1218:728,16
1219:729,52
1220:730,65
1221:730,72
1222:731,52
1223:732,90
1224:621,2
1225:621,44
1226:734,60
1227:621,90
1228:585,48
1229:735,14
1230:736,21
1231:691,43
1232:671,55
1233:674,50
1234:737,86
1235:719,18
1236:739,31
1237:740,47
1238:741,8
1239:678,75
1240:742,44
1241:743,39
1242:744,11
1243:732,43
1244:663,15
1245:681,34
1246:663,89
1247:746,51
1248:735,55
1249:710,85
1250:747,90
1251:611,71
1252:750,81
1253:752,60
1254:753,80
1255:754,17
1256:722,67
1257:750,25
1258:756,65
1260:746,84
1261:619,78
1262:619,93
1263:754,65
1264:764,83
1265:722,81
1266:585,51
1267:752,85
1269:706,106
1270:706,108
1271:767,115
1272:769,12
1273:769,63
1274:770,76
1275:769,82
1276:771,55
1277:772,29
1278:773,38
1279:808,26
1280:775,90
1281:776,71
1282:777,11
1283:780,32
1284:781,75
1285:782,87
1286:784,88
1287:785,90
1288:787,5
1289:788,9
1290:788,46
1291:573,90
1292:789,22
1293:792,49
1294:793,63
1295:794,83
1296:754,9
1297:611,78
1298:795,62
1299:796,68
1300:798,20
1301:799,29
1302:800,52
1303:801,63
1304:803,15
1305:804,24
1306:805,47
1307:806,73
1308:807,43
1309:808,23
1310:808,61
1311:808,81
1312:810,86
1313:811,11
1316:684,35
1317:585,37
1318:812,47
1319:813,58
1320:684,75
1321:814,46
1325:706,76
1326:706,86
1327:796,88
1328:816,27
1329:817,79
1330:820,53
1331:821,64
1334:753,9
1335:822,73
1336:823,60
1337:769,26
1338:824,50
1339:769,78
1340:825,90
1341:812,28
1342:585,39
1343:812,64
1344:684,70
1345:826,55
1346:827,40
1347:827,63
1348:653,79
1349:767,50
1350:829,85
1351:831,41
1352:831,55
1353:740,67
1354:833,23
1355:834,56
1356:817,84
1357:835,74
1358:684,81
1359:837,27
1360:838,43
1361:839,104
1362:805,11
1363:840,73
1364:752,9
1365:684,90
1366:734,51
1367:734,63
1368:734,51
1369:734,55
1370:753,81
1371:843,85
1372:805,35
1373:827,17
1374:845,41
1375:753,31
1376:848,56
1377:753,72
1378:850,43
1379:850,57
1380:850,80
1381:896,33
1382:845,15
1383:852,57
1384:812,88
1385:855,55
1386:844,79
1387:919,30
1388:827,83
1389:858,34
1390:859,61
1391:860,27
1392:860,70
1393:804,56
1394:805,77
1395:861,102
1396:840,110
1400:865,15
1401:865,68
1402:866,70
1403:827,15
1404:855,42
1405:827,87
1406:868,50
1407:868,76
1408:869,30
1409:870,59
1410:872,54
1411:753,9
1412:753,14
1413:753,34
1414:874,79
1415:875,19
1416:875,27
1417:876,62
1418:834,3
1419:817,76
1420:878,62
1421:879,83
1422:880,17
1423:880,73
1425:883,58
1426:800,74
1427:852,29
1428:885,62
1429:886,84
1430:684,22
1431:888,50
1432:889,18
1433:891,59
1434:804,16
1435:840,21
