1:3,36
1436:893,11
1437:894,41
1438:895,52
1439:893,67
1440:893,80
1441:896,88
1445:897,3
1446:898,85
1447:899,47
1448:850,2
1449:746,18
1450:901,2
1451:902,75
1452:734,34
1453:903,62
1454:904,53
1455:905,70
1456:906,11
1457:907,4
1458:888,84
1459:893,57
1460:908,45
1461:872,23
1462:909,39
1463:910,59
1464:911,6
1465:913,2
1466:914,4
1467:915,66
1468:916,80
1470:834,6
1471:917,18
1472:834,46
1473:918,73
1474:919,62
1475:838,79
1476:692,85
1477:880,43
1478:921,57
1479:922,69
1480:880,81
1481:923,83
1482:926,40
1483:927,44
1484:928,46
1485:929,13
1486:930,72
1487:921,22
1488:921,73
1489:784,17
1490:835,102
1491:932,108
1492:933,92
1493:934,98
1494:921,5
1495:921,25
1496:921,74
1497:919,12
1498:935,68
1499:934,33
1500:886,46
1501:886,68
1502:934,80
1503:939,75
1504:942,89
1505:943,11
1506:944,66
1507:945,75
1508:784,50
1509:932,75
1510:946,82
1511:948,50
1512:949,68
1513:950,27
1514:950,75
1515:952,48
1516:922,57
1517:953,67
1518:954,83
1519:839,39
1520:955,4
1521:955,26
1522:955,53
1523:985,66
1525:960,7
1526:960,31
1527:961,35
1528:962,73
1530:966,60
1531:967,61
1532:943,28
1533:943,31
1534:935,64
1535:944,70
1536:971,55
1537:972,58
1538:955,61
1539:973,68
1540:974,76
1541:975,83
1545:977,76
1546:978,27
1547:979,59
1548:980,84
1549:981,15
1550:982,86
1551:983,55
1552:984,67
1553:839,31
1554:845,43
1555:985,48
1556:986,89
1557:987,75
1558:988,60
1559:939,9
1560:835,9
1561:835,57
1562:835,66
1563:989,83
1564:990,90
1565:991,66
1566:992,10
1567:993,24
1568:883,48
1569:994,68
1570:995,18
1571:996,83
1572:943,33
1573:271,48
1574:997,63
1575:935,87
1576:998,18
1577:999,26
1578:734,28
1579:734,57
1580:1000,60
1581:1001,76
1582:983,22
1583:1002,57
1584:1003,1
1585:1003,67
1586:1004,83
1587:1005,24
1588:835,67
1589:1006,54
1590:1007,68
1591:1008,7
1592:1009,4
1593:1001,11
1594:1010,23
1595:1011,50
1596:1010,54
1597:1012,69
1598:1013,70
1599:1012,72
1600:1012,76
1601:1009,83
1602:1014,64
1609:1016,18
1610:1017,29
1611:1017,32
1612:1018,73
1613:1019,79
1614:1020,54
1615:1021,64
1622:919,75
1623:997,88
1624:1022,34
1625:908,62
1626:1024,38
1627:1024,105
1628:999,115
1629:1025,82
1630:1027,64
1631:1028,72
1632:1029,38
1633:1030,50
1634:1031,75
1635:984,66
1636:984,87
1637:835,19
1638:1034,68
1639:1027,12
1640:1036,57
1641:1036,63
1642:972,45
1643:1024,21
1644:1038,43
1645:1024,48
1646:1039,50
1647:1040,67
1648:1039,72
1652:1041,3
1653:1042,70
1654:1031,27
1655:1043,84
1656:1030,6
1657:1044,36
1658:1044,53
1659:1045,82
1660:1046,79
1661:1028,15
1662:1028,28
1663:943,73
1664:1024,16
1665:1024,71
1666:1050,2
1667:1051,79
1668:1052,41
1669:1051,36
1670:1051,39
1671:1016,44
1672:1054,68
1673:1044,71
1674:1054,47
1675:1099,34
1676:1056,22
1677:1057,37
1678:886,42
1679:1058,41
1680:955,43
1681:1060,56
1682:955,84
1683:1061,52
1684:1064,60
1685:921,34
1686:1065,36
1687:1066,60
1688:1042,15
1689:1067,30
1690:835,38
1691:1068,44
1692:835,73
1693:1068,89
1697:1039,73
1698:845,60
1699:1070,37
1700:1071,45
1701:983,9
1702:984,76
1703:1073,21
1704:1074,43
1705:1051,71
1706:1051,77
1707:981,14
1708:921,29
1709:1075,54
1710:1076,1
1711:1077,55
1712:1078,79
1713:1079,87
1714:1039,15
1715:999,83
1716:1080,10
1717:1083,43
1718:923,25
1719:972,76
1720:1083,76
1721:1085,50
1722:1086,65
1723:1040,20
1724:1089,14
1725:1091,29
1726:1092,85
1727:1093,27
1728:972,62
1729:1095,43
1730:1097,35
1731:1069,32
1732:1098,49
1733:1085,7
1734:1099,59
1735:1101,51
1736:1102,52
1737:1103,76
1738:1091,24
1739:1104,53
1740:923,39
1741:1083,82
1742:972,43
1743:1086,10
1744:1106,25
1745:1044,73
1746:1086,90
1747:1044,71
1748:1108,88
1749:1085,5
1750:1085,45
1751:926,38
1752:1060,44
1753:1110,85
1754:1091,46
1755:1104,74
1756:1091,77
1757:1113,15
1758:1040,18
1759:1114,55
1760:1113,68
1761:1115,63
1762:981,88
1763:1095,81
1764:1098,12
1765:1069,66
1766:1121,79
1767:972,17
1768:1060,18
1769:926,30
1770:1122,31
1771:926,34
1772:926,50
1773:972,87
1780:1123,75
1781:1124,87
1782:1101,12
1783:1125,34
1784:1083,53
1785:1126,8
1786:1127,14
1787:1093,18
1788:1128,22
1789:1126,30
1790:1129,35
1791:1130,61
1792:1131,65
1793:1126,81
1800:1132,69
1801:1133,55
1802:1044,7
1803:1044,86
1804:1135,52
1805:1066,66
1806:1136,79
1807:1115,46
1808:972,7
1809:926,8
1810:972,62
1811:1137,60
1812:1138,66
1813:1139,26
1814:981,34
1815:1141,18
1816:1142,66
1817:1098,71
1818:1143,86
1819:1144,37
1820:1144,8
1821:1147,98
1822:1148,104
1823:1135,111
1824:1149,90
1825:1083,94
1826:1083,110
1833:1150,44
1834:1098,76
1835:1069,89
1836:1151,19
1837:1069,11
1838:1152,15
1839:1152,52
1840:1098,75
1841:1153,28
1842:1051,70
1846:1148,63
1847:1135,70
1848:1148,76
1849:1155,13
1850:1158,68
1851:1159,82
1852:1083,108
1853:1160,31
1854:1161,49
1855:1166,40
1856:1167,61
1857:1083,19
1858:1083,26
1859:1083,39
1860:1051,44
1861:1141,19
1862:1098,22
1863:1141,67
1864:1170,34
1865:1171,84
1866:1173,51
1867:1173,74
1868:1174,45
1869:1174,46
1870:1175,58
1871:1176,83
1872:1178,20
1873:1083,27
1874:1159,70
1875:1083,88
1876:1179,12
1877:1180,89
1881:1182,53
1882:1183,56
1883:1185,52
1884:1186,5
1885:1173,14
1886:1187,57
1887:1173,63
1888:1188,76
1889:1189,86
1890:1051,65
1891:1190,67
1892:1051,75
1893:1191,12
1894:1191,54
1895:1189,79
1896:1069,24
1897:1141,59
1898:1098,61
1899:1098,83
1900:1186,11
1901:1159,56
1902:1083,80
1903:1192,21
1904:1153,50
1905:1194,55
1906:1051,73
1907:1195,13
1908:1123,49
1909:1197,23
1910:1198,50
1911:1199,18
1912:1161,78
1913:1199,101
1914:1199,120
1915:1200,12
1916:1201,89
1920:1204,89
1921:1205,43
1922:1206,30
1923:1206,80
1924:1209,82
1925:1200,43
1926:1158,67
1927:1207,88
1928:1209,27
1929:1209,56
1930:1210,80
1931:1211,1
1932:1212,22
1933:1213,25
1937:1216,5
1938:1207,46
1939:1217,57
1940:1200,11
1941:1158,70
1942:1159,75
1943:1200,83
1944:1220,38
1945:1220,75
1946:1221,45
1947:1217,54
1948:1222,15
1949:1224,38
1950:1159,84
1951:1225,22
1952:1207,28
1953:1207,85
1954:1227,32
1955:1229,53
1956:1230,81
1957:1232,15
1958:1209,27
1959:1209,85
1960:1233,73
1961:1209,38
1962:1204,81
1963:1206,37
1964:1220,75
1965:1237,57
1966:1238,75
1967:1239,28
1968:1240,26
1969:1241,31
1971:1217,2
1972:1243,64
1973:1152,14
1974:1221,73
1975:1211,88
1976:1227,26
1977:1229,65
1978:1229,79
1979:1072,71
1980:1244,62
1981:1245,48
1982:1246,8
1983:1247,88
1984:1210,2
1985:1210,67
1986:1204,90
1987:1217,60
1988:1141,15
1989:1248,63
1990:1205,31
1991:1249,33
1992:1205,88
1993:1251,15
1994:1200,20
1995:1158,39
1996:1158,52
1997:1254,17
1998:1255,69
1999:1256,78
2000:1257,15
2001:1248,9
2002:1248,32
2003:1256,47
2004:1256,78
2005:1260,42
2006:1261,48
2007:1262,80
2008:1263,69
2009:1262,84
2010:1266,11
2011:1267,29
2012:1216,26
2013:1248,31
2014:1256,53
2015:1248,59
2016:1269,38
2017:1274,12
2018:1275,29
2019:1276,1
2021:1279,2
2022:1280,65
2023:1280,67
2024:1282,20
2025:1263,25
2026:1282,61
2027:1283,82
2028:1263,87
2029:1284,38
2030:1285,89
2031:1286,54
2032:1254,72
2033:1254,86
2034:1289,35
2035:1285,8
2036:1216,10
2037:1285,11
2038:1290,56
2039:1291,21
2040:1292,68
2041:1293,72
2042:1294,76
2049:1297,1
2050:1297,6
2051:1298,8
2052:1299,12
2053:1297,53
2054:1298,70
2055:1300,64
2062:1301,45
2063:1159,59
2064:1302,73
2065:1304,73
2066:1260,87
2067:1206,42
2068:1306,67
2069:1307,81
2071:1282,29
2072:1263,49
2073:1308,19
2075:1298,17
2076:1297,71
2078:1285,51
2079:1290,83
2080:1266,44
2081:1304,51
2082:1266,55
2083:1310,6
2084:1151,56
2085:1286,75
2087:1312,56
2088:1141,73
2089:1256,9
2090:1256,32
2091:1141,55
2092:1312,68
2093:1141,90
2094:1314,4
2095:1315,80
2102:1317,16
2103:1317,36
2104:1318,50
2105:1317,78
2106:1317,89
2107:1319,18
2108:1320,52
2109:1321,84
2116:1322,32
2117:1323,81
2118:1324,88
2119:1321,24
2120:1256,2
2121:1326,39
2122:1141,52
2123:1141,64
2124:1141,75
2125:1317,9
2126:1327,83
2133:1329,44
2134:1317,55
2135:1317,63
2136:1327,68
2137:1324,49
2138:1315,88
2139:1333,44
2140:1333,99
2141:1334,19
2142:1336,55
2143:1337,76
2144:1298,33
2145:1341,20
2146:1342,49
2147:1343,80
2148:1344,12
2149:1345,29
2150:1346,73
2154:1320,20
2155:1159,79
2156:1333,19
2157:1333,60
2158:1348,8
2159:1334,17
2160:1334,40
2161:1349,69
2162:1350,82
2163:1350,89
2167:1352,56
2168:1353,73
2169:1354,16
2170:1355,70
2171:1256,3
2172:1256,77
2173:1298,19
2174:1298,46
2175:1357,54
2176:1358,69
2177:1360,22
2178:1317,44
2179:1361,66
2180:1324,34
2181:1324,55
2182:1298,77
2183:1362,15
2184:1285,63
2185:1321,59
2186:1320,70
2187:1334,43
2188:1348,24
2189:1363,55
2190:1364,59
2191:1333,3
2192:1381,38
2193:1366,16
2194:1345,63
2195:1345,88
2196:1317,4
2197:1317,85
2198:1342,4
2199:1368,45
2200:1341,73
2201:1369,24
2202:1370,76
2203:1371,89
2204:1336,32
2205:1315,17
2206:1315,64
2207:1314,57
2208:1372,5
2209:1373,27
2210:1366,6
2211:1374,49
2212:1375,38
2213:1376,49
2214:1375,89
2215:1377,13
2216:1378,55
2217:1353,66
2218:1404,85
2219:1317,24
2220:1317,30
2221:1327,52
2222:1329,61
2223:1317,67
2224:1360,70
2225:1379,83
2226:1380,20
2227:1343,50
2234:1381,2
2235:1320,32
2236:1159,40
2237:1320,79
2238:1384,10
2239:1320,18
2240:1320,84
2241:1385,6
2242:1386,8
2243:1389,79
2244:1390,22
2245:1386,12
2246:1391,47
2247:1392,109
2248:1392,116
2249:1390,75
2250:1390,86
2254:1321,31
2255:1384,47
2256:1393,61
2257:1393,89
2258:1394,51
2259:1391,4
2260:1392,7
2261:1392,88
2262:1397,65
2263:1441,60
2264:1399,5
2265:1400,39
2266:1401,46
2267:1402,78
2268:1403,16
2269:1404,67
2273:1406,16
2274:1407,17
2275:1407,19
2276:1406,39
2277:1407,60
2278:1408,25
2279:1355,26
2280:1408,27
2281:1389,32
2282:1355,34
2283:1408,53
2284:1394,76
2291:1393,7
2292:1321,12
2293:1384,30
2294:1384,60
2295:1410,62
2296:1384,77
2297:1321,79
2298:1411,21
2299:1412,82
2306:1407,14
2307:1406,48
2308:1407,85
2309:1414,90
2310:1415,67
2311:1392,3
2312:1385,17
2313:1392,21
2314:1391,52
2315:1391,54
2316:1392,69
2317:1011,75
2318:1392,78
2319:1416,25
2320:1320,77
2321:1417,84
2328:1420,10
2329:1412,18
2330:1420,30
2331:1421,37
2332:1421,64
2333:1421,70
2334:1422,76
2341:1424,48
2342:1425,58
2343:1426,78
2344:1427,81
2345:1477,41
2346:1428,43
2347:1429,69
2348:1399,17
2349:1431,30
2350:1399,47
2351:1432,54
2352:1399,57
2353:1431,83
2354:1432,85
2361:1326,69
2362:1433,48
2363:1434,3
2364:1394,4
2365:1394,21
2366:1394,24
2367:1434,65
2368:1379,19
2369:1436,54
2370:1437,85
2371:1360,88
2372:1406,18
2373:1407,78
2374:1439,44
2375:1385,12
2376:1441,18
2377:1392,24
2378:1392,36
2379:1392,50
2380:1386,59
2381:1442,75
2382:1442,83
2383:1385,89
2390:1321,14
2391:1443,52
2392:1393,60
2393:1384,84
2394:1420,2
2395:1444,26
2396:1403,36
2397:1444,63
2398:1403,91
2399:1427,5
2400:1445,67
2401:1427,71
2408:1431,71
2409:1401,84
2410:1447,23
2411:1326,30
2412:1448,34
2413:1448,43
2414:1397,69
2415:1452,15
2416:1453,33
2417:1454,80
2418:1455,82
2419:1401,66
2420:1457,79
2421:1458,47
2422:1460,21
2423:1461,31
2424:1461,55
2425:1462,57
2426:1463,67
2427:1464,71
2432:1457,39
2433:1431,77
2434:1431,85
2435:1454,5
2436:1452,40
2437:1462,17
2438:1462,36
2439:1461,39
2440:1462,52
2441:1462,58
2442:1465,85
2443:1461,88
2450:1457,29
2451:1400,73
2452:1466,37
2453:1466,39
2454:1469,16
2455:1470,32
2456:1471,54
2457:1470,60
2458:1472,82
2459:1473,47
2463:1476,12
2464:1477,63
2465:1431,14
2466:1479,18
2467:1401,23
2468:1431,40
2469:1431,51
2470:1401,54
2471:1480,83
2472:1457,87
2479:1482,10
2480:1483,44
2481:1484,89
2482:1462,4
2483:1463,69
2484:1466,17
2485:1455,30
2486:1452,17
2487:1454,26
2488:1487,35
2489:1488,74
2490:1490,3
2491:1447,32
2492:1414,17
2493:1414,88
2494:1492,20
2495:1493,23
2496:1493,51
2497:1494,81
2498:1495,25
2499:1496,34
2500:1495,69
2501:1476,7
2502:1497,78
2503:1498,39
2504:1499,51
2505:1464,81
2506:1466,83
2507:1455,89
2508:1502,17
2509:1503,59
2510:1494,70
2511:1504,84
2512:1462,30
2513:1460,65
2514:1447,71
2515:1462,79
2516:1508,44
2517:1506,63
2518:1506,74
2519:1509,80
2520:1510,28
2521:1511,38
2525:1514,6
2526:1515,16
2527:1514,35
2528:1515,82
2529:1516,8
2530:1517,70
2534:1516,37
2535:1519,39
2536:1517,65
2537:1519,85
2538:1511,1
2540:1514,51
2541:1508,87
2542:1506,57
2543:1522,63
2544:1523,25
2545:1525,9
2546:1526,22
2547:1526,37
2548:1526,44
2549:1527,80
2550:1525,81
2551:1511,84
2552:1525,89
2559:1506,30
2560:1561,65
2561:1517,40
2562:1519,89
2563:1514,9
2564:1515,51
2565:1515,72
2566:1531,10
2567:1534,42
2568:1535,64
2569:1536,75
2570:1536,78
2571:1537,8
2573:1539,51
2574:1540,57
2575:1541,35
2576:1543,2
2577:1515,94
2578:1544,83
2579:1539,44
2580:1546,69
2581:1539,103
2582:1547,35
2583:1548,88
2584:1541,105
2588:1550,13
2589:1551,15
2590:1517,28
2591:1519,35
2592:1519,76
2593:1517,89
2597:1553,1
2598:1554,16
2599:1554,69
2600:1555,38
2601:1506,18
2602:1508,25
2603:1509,44
2604:1509,71
2605:1506,93
2606:1506,104
2607:1557,53
2608:1557,59
2609:1557,89
2610:1557,118
2617:1559,93
2618:1560,111
2619:1561,118
2620:1536,43
2621:1563,29
2622:1565,81
2623:1566,95
2624:1567,71
2625:1569,1
2626:1570,27
2627:1569,42
2628:1571,28
2629:1572,54
2630:1561,21
2631:1561,69
2632:1561,80
2633:1573,62
2634:1571,8
2635:1577,51
2636:1517,60
2637:1578,24
2638:1579,49
2639:1561,82
2640:1580,18
2641:1581,78
2642:1583,44
2643:1584,30
2644:1586,60
2645:1586,63
2646:1587,82
2647:1567,50
2648:1561,67
2649:1541,11
2650:1590,11
2651:1551,31
2652:1591,53
2653:1551,61
2654:1592,35
2655:1592,39
2659:1594,44
2660:1595,93
2661:1596,109
2662:1554,18
2663:1580,7
2664:1580,43
2665:1536,66
2666:1597,29
2667:1598,69
2668:1510,9
2669:1510,67
2670:1600,79
2671:1601,4
2672:1602,48
2673:1603,25
2674:1604,29
2675:1506,55
2676:1603,18
2677:1606,25
2678:1607,49
2679:1570,66
2680:1570,70
2681:1570,87
2682:1608,29
2683:1608,43
2690:1566,18
2691:1565,20
2692:1566,29
2693:1583,63
2694:1566,64
2695:1565,69
2696:1611,90
2697:1612,57
2704:1615,12
2705:1616,57
2706:1617,68
2707:1618,89
2708:1619,20
2709:1620,37
2713:1616,18
2714:1622,20
2715:1622,31
2716:1617,61
2717:1616,67
2718:1616,72
2719:1623,4
2726:1625,20
2727:1626,56
2728:1620,69
2729:1619,80
2730:1619,85
2731:1620,87
2732:1627,89
2739:1620,12
2740:1620,13
2741:1629,51
2742:1630,15
2743:1615,7
2744:1631,24
2745:1622,30
2746:1616,35
2747:1634,37
2748:1632,67
2749:1634,73
2750:1632,83
2751:1620,8
2752:1641,12
2753:1620,17
2754:1642,53
2755:1641,55
2756:1620,80
2757:1643,65
2758:1644,75
2765:1646,60
2766:1647,65
2767:1646,67
2768:1623,85
2769:1648,10
2770:1648,15
2771:1648,50
2772:1649,3
2773:1649,65
2774:1650,21
2775:1646,30
2776:1632,62
2777:1652,1
2778:1653,79
2779:1654,89
2780:1655,75
2781:1656,23
2782:1657,45
2783:1648,69
2784:1658,19
2785:1659,40
2786:1660,43
2787:1660,87
2788:1661,70