1:2022,3,Lionel Scaloni,1
2:2022,4,Didier Deschamps,2
3:2022,12,Zlatko Dalić,6
4:2022,22,Hoalid Regragui,7
5:2022,9,Fernando Santos,15
6:2022,5,Gareth Southgate,16
7:2022,1,Tite,19
8:2022,8,Louis van Gaal,22
9:2022,7,Luis Enrique,25
10:2022,15,Murat Yakin,26
11:2022,24,Hajime Moriyasu,31
12:2022,28,Paulo Bento,34
13:2022,26,Czesław Michniewicz,39
14:2022,18,Aliou Cissé,40
15:2022,212,Gregg Berhalter,44
16:2022,38,Graham Arnold,49
17:2022,61,Otto Addo,54
18:2022,14,Diego Alonso,55
19:2022,43,Rigobert Song,57
20:2022,21,Dragan Stojković,59
21:2022,41,John Herdman,65
22:2022,2,Roberto Martínez,68
23:2022,31,Luis Fernando Suárez,69
24:2022,11,Hansi Flick,70
25:2022,10,Kasper Hjulmand,78
26:2022,30,Jalel Kadri,79
27:2022,51,Hervé Renard,81
28:2022,13,Tata Martino,82
29:2022,44,Gustavo Alfaro,87
30:2022,50,Félix Sánchez,90
31:2022,20,Carlos Queiroz,93
32:2022,19,Rob Page,95
33:2018,4,Didier Deschamps,2
34:2018,12,Zlatko Dalić,6
35:2018,2,Roberto Martínez,109
36:2018,5,Gareth Southgate,16
37:2018,25,Janne Andersson,156
38:2018,33,Stanislav Cherchesov,159
39:2018,14,Óscar Tabárez,107
40:2018,1,Tite,165
41:2018,15,Vladimir Petković,168
42:2018,17,José Pekerman,169
43:2018,13,Juan Carlos Osorio,170
44:2018,24,Akira Nishino,172
45:2018,7,Fernando Hierro,178
46:2018,10,Åge Hareide,143
47:2018,3,Jorge Sampaoli,1
48:2018,9,Fernando Santos,50
49:2018,26,Adam Nawałka,39
50:2018,18,Aliou Cissé,186
51:2018,60,Hernán Darío Gómez,191
52:2018,30,Nabil Maâloul,192
53:2018,28,Shin Taeyong,34
54:2018,11,Joachim Löw,70
55:2018,31,Oscar Ramírez,199
56:2018,21,Mladen Krstajić,203
57:2018,38,Bert van Marwijk,206
58:2018,23,Ricardo Gareca,207
59:2018,62,Heimir Hallgrímsson,210
60:2018,32,Gernot Rohr,212
61:2018,51,Juan Antonio Pizzi,214
62:2018,39,Héctor Cúper,215
63:2018,22,Hervé Renard,218
64:2018,20,Carlos Queiroz,93
65:2014,11,Joachim Löw,269
66:2014,3,Alejandro Sabella,
67:2014,1,Luiz Felipe Scolari,269
68:2014,8,Louis van Gaal,
69:2014,2,Marc Wilmots,269
70:2014,31,Jorge Luis Pinto,269
71:2014,4,Didier Deschamps,269
72:2014,17,José Pekerman,269
73:2014,15,Ottmar Hitzfeld,269
74:2014,212,Jürgen Klinsmann,269
75:2014,32,Stephen Keshi,269
76:2014,37,Vahid Halilhodžić,269
77:2014,13,Miguel Herrera,269
78:2014,52,Fernando Santos,269
79:2014,29,Jorge Sampaoli,269
80:2014,14,Óscar Tabárez,269
81:2014,9,Paulo Bento,269
82:2014,61,Kwesi Appiah,
83:2014,28,Hong Myung-bo,269
84:2014,33,Fabio Capello,269
85:2014,58,Safet Sušić,269
86:2014,20,Carlos Queiroz,
87:2014,80,Luis Suárez,269
88:2014,44,Reinaldo Rueda,269
89:2014,5,Roy Hodgson,269
90:2014,6,Cesare Prandelli,269
91:2014,24,Alberto Zaccheroni,269
92:2014,48,Sabri Lamouchi,269
93:2014,38,Ange Postecoglou,269
94:2014,7,Del Bosque,
95:2014,12,Niko Kovač,269
96:2014,43,Volker Finke,269
97:2010,8,Bert van Marwijk,269
98:2010,7,Vicente del Bosque,
99:2010,14,Óscar Tabárez,269
100:2010,11,Joachim Löw,
101:2010,3,Diego Maradona,269
102:2010,47,Gerardo Martino,269
103:2010,1,Dunga,269
104:2010,61,Milovan Rajevac,269
105:2010,24,Takeshi Okada,269
106:2010,9,Carlos Queiroz,269
107:2010,55,Vladimír Weiss,269
108:2010,29,Marcelo Bielsa,269
109:2010,5,Fabio Capello,269
110:2010,13,Javier Aguirre,269
111:2010,28,Huh Jung-moo,269
112:2010,212,Bob Bradley,269
113:2010,112,Kim Jong-hun,269
114:2010,48,Sven-Göran Eriksson,
115:2010,15,Ottmar Hitzfeld,269
116:2010,80,Reinaldo Rueda,
117:2010,105,Ricki Herbert,269
118:2010,6,Marcello Lippi,269
119:2010,10,Morten Olsen,269
120:2010,43,Paul Le Guen,269
121:2010,63,Matjaž Kek,269
122:2010,37,Rabah Saâdane,269
123:2010,38,Pim Verbeek,269
124:2010,21,Radomir Antić,
125:2010,4,Raymond Domenech,269
126:2010,67,Carlos Alberto Parreira,
127:2010,32,Lars Lagerbäck,269
128:2010,52,Otto Rehhagel,269
129:2006,6,Marcello Lippi,269
130:2006,4,Raymond Domenech,
131:2006,11,Jürgen Klinsmann,269
132:2006,9,Luiz Felipe Scolari,
133:2006,5,Sven-Göran Eriksson,269
134:2006,1,Carlos Alberto Parreira,269
135:2006,3,José Pékerman,269
136:2006,27,Oleh Blokhin,269
137:2006,61,Ratomir Dujković,269
138:2006,7,Luis Aragonés,269
139:2006,38,Guus Hiddink,269
140:2006,15,Köbi Kuhn,269
141:2006,44,Luis Fernando Suárez,269
142:2006,8,Marco van Basten,269
143:2006,25,Lars Lagerbäck,269
144:2006,13,Ricardo La Volpe,269
145:2006,51,Marcos Paquetá,269
146:2006,30,Roger Lemerre,269
147:2006,127,Otto Pfister,269
148:2006,28,Dick Advocaat,269
149:2006,212,Bruce Arena,269
150:2006,213,Karel Brückner,269
151:2006,24,Zico,269
152:2006,12,Zlatko Kranjčar,269
153:2006,20,Branko Ivanković,269
154:2006,119,Oliveira Gonçalves,
155:2006,48,Henri Michel,269
156:2006,214,Ilija Petković,
157:2006,31,Alexandre Guimarães,269
158:2006,26,Paweł Janas,
159:2006,47,Aníbal Ruiz,269
160:2006,104,Leo Beenhakker,
161:2002,11,Rudi Völler,269
162:2002,1,Luiz Felipe Scolari,
163:2002,28,Guus Hiddink,269
164:2002,45,Şenol Güneş,
165:2002,7,José Antonio Camacho,269
166:2002,18,Bruno Metsu,269
167:2002,5,Sven-Göran Eriksson,269
168:2002,212,Bruce Arena,269
169:2002,24,Philippe Troussier,269
170:2002,6,Giovanni Trapattoni,269
171:2002,13,Javier Aguirre,269
172:2002,2,Robert Waseige,269
173:2002,25,Lars Lagerbäck,269
174:2002,49,Mick McCarthy,269
175:2002,47,Cesare Maldini,269
176:2002,10,Morten Olsen,269
177:2002,30,Ammar Souayah,269
178:2002,33,Oleg Romantsev,269
179:2002,9,António Luís Alves Ribeiro Oliveira,269
180:2002,26,Jerzy Engel,269
181:2002,31,Alexandre Guimarães,269
182:2002,79,Bora Milutinović,269
183:2002,44,Hernán Darío Gómez,269
184:2002,12,Mirko Jozić,
185:2002,3,Marcelo Bielsa,269
186:2002,32,Festus Onigbinde,269
187:2002,67,Jomo Sono,269
188:2002,63,Srečko Katanec,269
189:2002,4,Roger Lemerre,269
190:2002,14,Víctor Púa,269
191:2002,51,Nasser Al-Johar,269
192:2002,43,Winfried Schäfer,269
193:1998,1,Mário Zagallo,269
194:1998,4,Aimé Jacquet,
195:1998,8,Guus Hiddink,269
196:1998,12,Miroslav Blažević,
197:1998,3,Daniel Passarella,269
198:1998,11,Berti Vogts,269
199:1998,6,Cesare Maldini,269
200:1998,10,Bo Johansson,269
201:1998,53,Anghel Iordănescu,269
202:1998,5,Glenn Hoddle,269
203:1998,13,Manuel Lapuente,269
204:1998,215,Slobodan Santrač,269
205:1998,47,Paulo César Carpegiani,269
206:1998,32,Bora Milutinović,269
207:1998,42,Egil Olsen,269
208:1998,29,Nelson Acosta,269
209:1998,24,Takeshi Okada,269
210:1998,64,René Simões,
211:1998,30,Ali Selmi,269
212:1998,17,Hernán Darío Gómez,269
213:1998,2,Georges Leekens,269
214:1998,28,Kim Pyung-seok,
215:1998,212,Steve Sampson,269
216:1998,20,Jalal Talebi,269
217:1998,67,Philippe Troussier,269
218:1998,51,Mohammed Al-Kharashy,
219:1998,7,Javier Clemente,269
220:1998,72,Hristo Bonev,
221:1998,34,Herbert Prohaska,269
222:1998,43,Claude Le Roy,269
223:1998,40,Craig Brown,269
224:1998,22,Henri Michel,
225:1994,1,Carlos Alberto Parreira,649
226:1994,6,Arrigo Sacchi,650
227:1994,25,Tommy Svensson,651
228:1994,72,Dimitar Penev,652
229:1994,11,Berti Vogts,659
230:1994,53,Anghel Iordanescu,662
231:1994,7,Javier Clemente,664
232:1994,8,Dick Advocaat,667
233:1994,32,Clemens Westerhof,670
234:1994,13,Miguel Mejia Baron,672
235:1994,49,Jack Charlton,673
236:1994,212,Bora Milutinovic,675
237:1994,51,Jorge Solari,676
238:1994,3,Alfio Basile,679
239:1994,2,Paul Van Himst,683
240:1994,15,Roy Hodgson,687
241:1994,52,Alkis Panagoulias,688
242:1994,22,Abdellah Blinda,693
243:1994,42,Egil Olsen,701
244:1994,33,Pavel Sadyrin,702
245:1994,43,Henri Michel,703
246:1994,28,Ho Kon Kim,708
247:1994,82,Xavier Azkargorta Uriarte,711
248:1994,17,Francisco Maturana,715
249:1990,11,Franz Beckenbauer,659
250:1990,3,Carlos Bilardo,721
251:1990,6,Azeglio Vicini,748
252:1990,5,Bobby Robson,749
253:1990,216,Jozef Venglos,755
254:1990,43,Valeri Nepomnyashchi,703
255:1990,217,Ivica Osim,757
256:1990,49,Jack Charlton,758
257:1990,7,Luis Suarez,759
258:1990,2,Guy Thys,760
259:1990,53,Emerich Jenei,762
260:1990,14,Oscar Tabarez,763
261:1990,1,Sebastiao Lazaroni,765
262:1990,8,Leo Beenhakker,766
263:1990,17,Francisco Maturana,715
264:1990,31,Bora Milutinovic,768
265:1990,28,Hoe Taik Lee,774
266:1990,39,Mahmoud El Gohary,778
267:1990,25,Olle Nordin,779
268:1990,40,Andy Roxburgh,783
269:1990,70,Carlos Alberto Parreira,786
270:1990,34,Josef Hickersberger,790
271:1990,212,Bob Gansler,791
272:1990,218,Valeriy Lobanovskyi,797
273:1986,3,Carlos Bilardo,721
274:1986,11,Franz Beckenbauer,832
275:1986,4,Henri Michel,836
276:1986,2,Guy Thys,760
277:1986,5,Bobby Robson,749
278:1986,7,Miguel Munoz,842
279:1986,1,Tele Santana,844
280:1986,13,Bora Milutinovic,846
281:1986,47,Cayetano Re,847
282:1986,10,Sepp Piontek,849
283:1986,6,Enzo Bearzot,851
284:1986,22,Jose Faria,853
285:1986,26,Antoni Piechniczek,854
286:1986,14,Omar Borras,856
287:1986,72,Ivan Vutsov,857
288:1986,218,Valeriy Lobanovskyi,797
289:1986,40,Alex Ferguson,862
290:1986,37,Rabah Saadane,864
291:1986,59,Billy Bingham,867
292:1986,68,Evaristo,871
293:1986,9,Jose Torres,873
294:1986,28,Jung Nam Kim,877
295:1986,41,Tony Waiters,882
296:1986,36,Gyorgy Mezey,884
297:1982,6,Enzo Bearzot,920
298:1982,11,Jupp Derwall,832
299:1982,26,Antoni Piechniczek,924
300:1982,4,Michel Hidalgo,925
301:1982,1,Tele Santana,919
302:1982,7,Jose Santamaria,936
303:1982,5,Ron Greenwood,937
304:1982,59,Billy Bingham,938
305:1982,218,Konstantin Beskov,940
306:1982,3,Cesar Luis Menotti,941
307:1982,34,Georg Schmidt,947
308:1982,2,Guy Thys,951
309:1982,149,Carlos Alberto Parreira,956
310:1982,216,Jozef Venglos,957
311:1982,37,Rachid Mekhloufi,958
312:1982,29,Luis Alberto Santibanez,959
313:1982,80,Jose De La Paz,963
314:1982,217,Miljan Miljanic,964
315:1982,43,Jean Vincent,965
316:1982,74,Mauricio Rodriguez,968
317:1982,105,John Adshead,969
318:1982,23,Tim,970
319:1982,36,Kalman Meszoly,976
320:1982,40,Jock Stein,887
321:1978,3,Cesar Luis Menotti,941
322:1978,8,Ernst Happel,1023
323:1978,1,Claudio Coutinho,1026
324:1978,6,Enzo Bearzot,920
325:1978,34,Helmut Senekowitsch,1032
326:1978,11,Helmut Schoen,1033
327:1978,26,Jacek Gmoch,1035
328:1978,23,Marcos Calderon,1037
329:1978,7,Ladislao Kubala,1047
330:1978,25,Georg Ericson,1048
331:1978,20,Heshmat Mohadjerani,1049
332:1978,40,Alistair Macleod,1053
333:1978,4,Michel Hidalgo,925
334:1978,36,Lajos Baroti,1055
335:1978,13,Jose Roca,1059
336:1978,30,Abdelmajid Chetali,1062
337:1974,8,Rinus Michels,1081
338:1974,11,Helmut Schoen,1082
339:1974,1,Mario Zagallo,1084
340:1974,26,Kazimierz Gorski,1035
341:1974,3,Vladislao Cap,1087
342:1974,25,Georg Ericson,1048
343:1974,217,Miljan Miljanic,1090
344:1974,72,Hristo Mladenov,1107
345:1974,6,Ferruccio Valcareggi,1109
346:1974,14,Roberto Porta,1111
347:1974,87,Antoine Tassy,1112
348:1974,40,Willie Ormond,1116
349:1974,38,Rale Rasic,1117
350:1974,29,Luis Alamos,1118
351:1974,219,Blagoje Vidinic,1119
352:1970,1,Mario Zagallo,1140
353:1970,6,Ferruccio Valcareggi,1109
354:1970,11,Helmut Schoen,1145
355:1970,14,Juan Hohberg,1146
356:1970,23,Didi,1037
357:1970,13,Raul Cardenas,1154
358:1970,218,Gavril Kachalin,1156
359:1970,5,Alf Ramsey,1157
360:1970,2,Raymond Goethals,1162
361:1970,76,Emmanuel Sheffer,1163
362:1970,72,Stefan Bozhkov,1164
363:1970,22,Blagoje Vidinic,1165
364:1970,216,Jozef Marko,1168
365:1970,53,Angelo Niculescu,1169
366:1970,25,Orvar Bergmark,1048
367:1970,74,Hernan Carrasco,1172
368:1966,5,Alf Ramsey,1157
369:1966,11,Helmut Schoen,1145
370:1966,9,Otto Gloria,1202
371:1966,218,Nikolai Morozov,1203
372:1966,112,Rye Hyun Myung,1208
373:1966,3,Juan Carlos Lorenzo,1214
374:1966,36,Lajos Baroti,1215
375:1966,14,Ondino Viera,1218
376:1966,4,Henri Guerin,1219
377:1966,72,Rudolf Vytlacil,1177
378:1966,7,Jose Villalonga,1223
379:1966,29,Luis Alamos,1226
380:1966,13,Ignacio Trellez,1154
381:1966,15,Alfredo Foni,1228
382:1966,1,Vicente Feola,1231
383:1966,6,Edmondo Fabbri,1234
384:1962,1,Aymore Moreira,1252
385:1962,216,Rudolf Vytlacil,1253
386:1962,29,Fernando Riera,1258
387:1962,217,Ljubomir Lovric,1259
388:1962,218,Gavril Kachalin,1265
389:1962,5,Walter Winterbottom,1268
390:1962,36,Lajos Baroti,1270
391:1962,11,Sepp Herberger,1271
392:1962,72,Georgi Pachedzhiev,1272
393:1962,13,Ignacio Trellez,1273
394:1962,6,Paolo Mazza,1277
395:1962,15,Karl Rappan,1278
396:1962,17,Adolfo Pedernera,1281
397:1962,14,Juan Carlos Corazzo,1218
398:1962,3,Juan Carlos Lorenzo,1287
399:1962,7,Helenio Herrera,1288
400:1958,1,Vicente Feola,1242
401:1958,25,George Raynor,1313
402:1958,4,Albert Batteaux,1316
403:1958,11,Sepp Herberger,1271
404:1958,59,Peter Doherty,1328
405:1958,217,Aleksandar Tirnanic,1330
406:1958,19,James Murphy,1331
407:1958,218,Gavril Kachalin,1332
408:1958,216,Karel Kolsky,1253
409:1958,36,Lajos Baroti,1335
410:1958,5,Walter Winterbottom,1338
411:1958,47,Aurelio Gonzalez,1340
412:1958,3,Guillermo Stabile,1347
413:1958,34,Josef Argauer,1351
414:1958,13,Antonio Lopez,1273
415:1958,40,Dawson Walker,1359
416:1954,11,Sepp Herberger,1382
417:1954,36,Gusztav Sebes,1383
418:1954,34,Walter Nausch,1387
419:1954,14,Juan Lopez,1388
420:1954,217,Aleksandar Tirnanic,1395
421:1954,1,Zeze Moreira,1396
422:1954,5,Walter Winterbottom,1338
423:1954,15,Karl Rappan,1405
424:1954,45,Sandro Puppo,1409
425:1954,6,Lajos Czeizler,1413
426:1954,28,Yong Shik Kim,1419
427:1954,2,Doug Livingstone,1423
428:1954,40,Andy Battie,1430
429:1954,216,Josef Cejp,1253
430:1954,4,Pierre Pibarot,1365
431:1954,13,Antonio Lopez,1435
432:1950,25,George Raynor,1450
433:1950,7,Guillermo Eizaguirre,1451
434:1950,14,Juan Lopez,1398
435:1950,1,Flavio Costa,1456
436:1950,29,Arturo Bucciardi,1467
437:1950,212,Bill Jeffrey,1468
438:1950,6,Ferruccio Novo,1474
439:1950,47,Manuel Fleitas Solich,1475
440:1950,82,Mario Pretto,1478
441:1950,5,Walter Winterbottom,1338
442:1950,15,Franco Andreoli,1405
443:1950,13,Octavio Vial,1481
444:1950,217,Milorad Arsenijevic,1485
445:1938,1,Ademar Pimenta,1506
446:1938,25,Joszef Nagy,1507
447:1938,6,Vittorio Pozzo,1512
448:1938,36,Karoly Dietz,1513
449:1938,216,Vaclav Meissner,1521
450:1938,167,Jose Tapia,1524
451:1938,15,Karl Rappan,1529
452:1938,4,Gaston Barreau,1530
453:1938,11,Sepp Herberger,1533
454:1938,53,Coloman Braun,1538
455:1938,42,Asbjorn Halvorsen,1542
456:1938,220,Johannes Van Mastenbroek,1549
457:1938,2,Jack Butler,1552
458:1938,26,Jozef Kaluza,1556
459:1938,8,Bob Glendenning,1558
460:1934,6,Vittorio Pozzo,1564
461:1934,216,Karel Petru,1528
462:1934,11,Otto Nerz,1533
463:1934,34,Hugo Meisl,1568
464:1934,7,Amadeo Garcia,1575
465:1934,36,Odon Nadas,1576
466:1934,15,Henry Mueller,1532
467:1934,25,Joszef Nagy,1585
468:1934,53,Constantin Radulescu,1588
469:1934,39,James Mcrea,1589
470:1934,4,George Kimpton,1593
471:1934,8,Bob Glendenning,1558
472:1934,3,Felipe Pascucci,1599
473:1934,1,Luiz Vinhaes,1520
474:1934,2,Hector Goetinck,1605
475:1934,212,David Gould,1610
476:1930,14,Alberto Suppici,1613
477:1930,3,Francisco Olazar,1614
478:1930,217,Bosko Simonovic,1621
479:1930,212,Bob Millar,1624
480:1930,29,Gyorgy Orth,1628
481:1930,53,Octav Luchide,1588
482:1930,1,Pindaro De Carvalho,1632
483:1930,82,Ulises Saucedo,1633
484:1930,47,Jose Durand Laguna,1635
485:1930,2,Hector Goetinck,1636
486:1930,4,Raoul Caudron,1638
487:1930,13,Juan Luque,1640
488:1930,23,Francisco Bru,1645