Argentina&2022: ['Ángel Di María', 'Lionel Messi', 'Julián Álvarez', 'Nahuel Molina', 'Alexis Mac Allister', 'Enzo Fernández']
France&2022: ['Kylian Mbappé', 'Theo Hernández', 'Randal Kolo Muani', 'Aurélien Tchouaméni', 'Olivier Giroud', 'Adrien Rabiot']
Croatia&2022: ['Joško Gvardiol', 'Mislav Oršić', 'Bruno Petković', 'Ivan Perišić', 'Andrej Kramarić', 'Marko Livaja', 'Lovro Majer']
Morocco&2022: ['Achraf Dari', 'Youssef En-Nesyri', 'Hakim Ziyech', 'Romain Saïss', 'Zakaria Aboukhlal']
Brazil&2022: ['Neymar', 'Vinicius Júnior', 'Richarlison', 'Lucas Paquetá', 'Casemiro']
Netherlands&2022: ['Wout Weghorst', 'Memphis', 'Daley Blind', 'Denzel Dumfries', 'Cody Gakpo', 'Frenkie de Jong', 'Davy Klaassen']
Portugal&2022: ['Gonçalo Ramos', 'Pepe', 'Raphaël Guerreiro', 'Rafael Leão', 'Ricardo Horta', 'Bruno Fernandes', 'João Félix']
Switzerland&2022: ['Manuel Akanji', 'Xherdan Shaqiri', 'Breel Embolo', 'Remo Freuler']
Japan&2022: ['Daizen Maeda', 'Ritsu Doan', 'Ao Tanaka', 'Takuma Asano']
Korea Republic&2022: ['Paik Seung-ho', 'Kim Young-gwon', 'Hwang Hee-chan', 'Cho Guesung']
England&2022: ['Jordan Henderson', 'Harry Kane', 'Bukayo Saka', 'Marcus Rashford', 'Phil Foden', 'Jude Bellingham', 'Raheem Sterling', 'Jack Grealish']
USA&2022: ['Haji Wright', 'Christian Pulisic', 'Timothy Weah']
Uruguay&2022: ['Giorgian De Arrascaeta']
Cameroon&2022: ['Vincent Aboubakar', 'Jean-Charles Castelletto', 'Eric Maxim Choupo-Moting']
Serbia&2022: ['Aleksandar Mitrović', 'Dušan Vlahović', 'Strahinja Pavlović', 'Sergej Milinković-Savić']
Costa Rica&2022: ['Yeltsin Tejeda', 'Keysher Fuller']
Germany&2022: ['Serge Gnabry', 'Kai Havertz', 'Niclas Füllkrug']
Spain&2022: ['Álvaro Morata', 'Dani Olmo', 'Marco Asensio', 'Ferrán Torres', 'Gavi', 'Carlos Soler']
Australia&2022: ['Mathew Leckie', 'Mitchell Duke', 'Craig Goodwin']
Tunisia&2022: ['Wahbi Khazri']
Saudi Arabia&2022: ['Salem Al-Dawsari', 'Saleh Al-Shehri']
Mexico&2022: ['Henry Martín', 'Luis Chávez']
Ecuador&2022: ['Moisés Caicedo', 'Enner Valencia']
Senegal&2022: ['Kalidou Koulibaly', 'Boulaye Dia', 'Famara Diedhiou', 'Bamba Dieng']
Ghana&2022: ['Mohammed Salisu', 'Kudus Mohammed', 'André Ayew', 'Osman Bukari']
Canada&2022: ['Alphonso Davies']
Poland&2022: ['Piotr Zieliński', 'Robert Lewandowski']
Denmark&2022: ['Andreas Christensen']
IR Iran&2022: ['Roozbeh Cheshmi', 'Ramin Rezaeian', 'Mehdi Taremi']
Qatar&2022: ['Mohammed Muntari']
Belgium&2022: ['Michy Batshuayi']
France&2018: ['Paul Pogba', 'Kylian Mbappé', 'Samuel Umtiti', 'Raphaël Varane', 'Antoine Griezmann', 'Benjamin Pavard']
Croatia&2018: ['Ivan Perišić', 'Mario Mandžukić', 'Andrej Kramarić', 'Domagoj Vida', 'Milan Badelj', 'Ante Rebić', 'Luka Modrić', 'Ivan Rakitić']
Belgium&2018: ['Thomas Meunier', 'Eden Hazard', 'Kevin De Bruyne', 'Jan Vertonghen', 'Marouane Fellaini', 'Nacer Chadli', 'Adnan Januzaj', 'Romelu Lukaku', 'Michy Batshuayi', 'Dries Mertens']
England&2018: ['Kieran Trippier', 'Harry Maguire', 'Dele Alli', 'John Stones', 'Jesse Lingard', 'Harry Kane']
Russia&2018: ['Denis Cheryshev', 'Mário Fernandes', 'Artem Dzyuba', 'Yuri Gazinskiy', 'Aleksandr Golovin']
Brazil&2018: ['Renato Augusto', 'Neymar', 'Roberto Firmino', 'Paulinho', 'Thiago Silva', 'Philippe Coutinho']
Sweden&2018: ['Emil Forsberg', 'Ludwig Augustinsson', 'Ola Toivonen']
Colombia&2018: ['Yerry Mina', 'Radamel Falcao', 'Juan Cuadrado', 'Juan Quintero']
Japan&2018: ['Genki Haraguchi', 'Takashi Inui', 'Keisuke Honda', 'Yuya Osako']
Denmark&2018: ['Mathias Jørgensen', 'Christian Eriksen', 'Yussuf Poulsen']
Argentina&2018: ['Ángel Di María', 'Gabriel Mercado', 'Sergio Agüero', 'Lionel Messi', 'Marcos Rojo']
Uruguay&2018: ['Edinson Cavani', 'Luis Suárez', 'José María Giménez']
Portugal&2018: ['Pepe', 'Ricardo Quaresma', 'Cristiano Ronaldo']
Poland&2018: ['Jan Bednarek', 'Grzegorz Krychowiak']
Tunisia&2018: ['Fakhreddine Ben Youssef', 'Wahbi Khazri', 'Dylan Bronn']
Korea Republic&2018: ['Kim Young-gwon', 'Son Heung-min']
Switzerland&2018: ['Blerim Džemaili', 'Josip Drmić', 'Granit Xhaka', 'Xherdan Shaqiri', 'Steven Zuber']
Costa Rica&2018: ['Kendall Waston']
Peru&2018: ['André Carrillo', 'Paolo Guerrero']
Saudi Arabia&2018: ['Salem Al-Dawsari']
Egypt&2018: ['Mohamed Salah']
Spain&2018: ['Isco', 'Iago Aspas', 'Diego Costa', 'Nacho']
Morocco&2018: ['Khalid Boutaïb', 'Youssef En-Nesyri']
Panama&2018: ['Felipe Baloy']
Senegal&2018: ['Sadio Mané', 'Moussa Wagué', 'MBaye Niang']
Mexico&2018: ['Javier Hernández', 'Hirving Lozano']
Germany&2018: ['Marco Reus', 'Toni Kroos']
Nigeria&2018: ['Ahmed Musa']
Serbia&2018: ['Aleksandar Mitrović', 'Aleksandar Kolarov']
Iceland&2018: ['Alfreð Finnbogason']
Germany&2014: ['Mario Götze', 'Thomas Müller', 'Miroslav Klose', 'Toni Kroos', 'Sami Khedira', 'André Schürrle', 'Mats Hummels', 'Mesut Özil']
Netherlands&2014: ['Daley Blind', 'Georginio Wijnaldum', 'Wesley Sneijder', 'Leroy Fer', 'Memphis', 'Arjen Robben', 'Robin van Persie', 'Stefan de Vrij']
Brazil&2014: ['Oscar', 'Thiago Silva', 'David Luiz', 'Neymar', 'Fred', 'Fernandinho']
Argentina&2014: ['Gonzalo Higuaín', 'Ángel Di María', 'Lionel Messi', 'Marcos Rojo']
Belgium&2014: ['Kevin De Bruyne', 'Romelu Lukaku', 'Jan Vertonghen', 'Divock Origi', 'Marouane Fellaini', 'Dries Mertens']
USA&2014: ['Julian Green', 'Jermaine Jones', 'Clint Dempsey', 'John Brooks']
France&2014: ['Paul Pogba', 'Olivier Giroud', 'Blaise Matuidi', 'Mathieu Valbuena', 'Karim Benzema', 'Moussa Sissoko']
Algeria&2014: ['Abdelmoumene Djabou', 'Islam Slimani', 'Rafik Halliche', 'Yacine Brahimi']
Mexico&2014: ['Giovani dos Santos', 'Rafael Márquez', 'Andrés Guardado', 'Javier Hernández', 'Oribe Peralta']
Costa Rica&2014: ['Bryan Ruiz', 'Joel Campbell', 'Óscar Duarte', 'Marco Ureña']
Greece&2014: ['Sokratis Papastathopoulos', 'Andreas Samaris']
Chile&2014: ['Alexis Sánchez', 'Eduardo Vargas', 'Charles Aránguiz', 'Jorge Valdivia', 'Jean Beausejour']
Colombia&2014: ['James Rodríguez', 'Jackson Martínez', 'Juan Quintero', 'Pablo Armero', 'Teófilo Gutiérrez']
Portugal&2014: ['Cristiano Ronaldo', 'Nani', 'Silvestre Varela']
Ghana&2014: ['Asamoah Gyan', 'André Ayew']
Russia&2014: ['Aleksandr Kokorin', 'Aleksandr Kerzhakov']
Bosnia and Herzegovina&2014: ['Edin Džeko', 'Miralem Pjanić', 'Avdija Vršajević', 'Vedad Ibišević']
IR Iran&2014: ['Reza Ghoochannejad']
Nigeria&2014: ['Ahmed Musa', 'Peter Odemwingie']
Switzerland&2014: ['Xherdan Shaqiri', 'Blerim Džemaili', 'Granit Xhaka', 'Admir Mehmedi', 'Haris Seferović']
Uruguay&2014: ['Diego Godín', 'Luis Suárez']
Japan&2014: ['Shinji Okazaki', 'Keisuke Honda']
Côte dIvoire&2014: ['Wilfried Bony', 'Gervinho']
Spain&2014: ['David Villa', 'Fernando Torres', 'Juan Mata']
Croatia&2014: ['Ivan Perišić', 'Ivica Olić', 'Mario Mandžukić']
Cameroon&2014: ['Joël Matip']
Korea Republic&2014: ['Son Heung-min', 'Koo Ja-cheol', 'Lee Keun-ho']
Honduras&2014: ['Carlo Costly']
Ecuador&2014: ['Enner Valencia']
England&2014: ['Wayne Rooney', 'Daniel Sturridge']
Australia&2014: ['Tim Cahill']
Italy&2014: ['Claudio Marchisio', 'Mario Balotelli']
Spain&2010: ['Andrés Iniesta', 'Carles Puyol', 'David Villa']
Uruguay&2010: ['Edinson Cavani', 'Diego Forlán', 'Maxi Pereira', 'Luis Suárez', 'Álvaro Pereira']
Germany&2010: ['Thomas Müller', 'Marcell Jansen', 'Sami Khedira', 'Miroslav Klose', 'Arne Friedrich', 'Lukas Podolski', 'Mesut Özil', 'Cacau']
Netherlands&2010: ['Giovanni van Bronckhorst', 'Wesley Sneijder', 'Arjen Robben', 'Robin van Persie', 'Klaas-Jan Huntelaar', 'Dirk Kuyt']
Brazil&2010: ['Robinho', 'Juan', 'Luís Fabiano', 'Elano', 'Maicon Sisenando']
Ghana&2010: ['Sulley Muntari', 'Kevin-Prince Boateng', 'Asamoah Gyan']
England&2010: ['Matthew Upson', 'Jermain Defoe', 'Steven Gerrard']
Argentina&2010: ['Carlos Tevez', 'Gonzalo Higuaín', 'Martín Demichelis', 'Martín Palermo', 'Gabriel Heinze']
Mexico&2010: ['Javier Hernández', 'Rafael Márquez']
Korea Republic&2010: ['Lee Chung-yong', 'Lee Jung-soo', 'Park Chu-young', 'Park Ji-sung']
Côte dIvoire&2010: ['Yaya Touré', 'Romaric', 'Salomon Kalou', 'Didier Drogba']
Chile&2010: ['Rodrigo Millar', 'Mark González', 'Jean Beausejour']
Slovakia&2010: ['Róbert Vittek', 'Kamil Kopúnek']
Italy&2010: ['Antonio Di Natale', 'Fabio Quagliarella', 'Daniele De Rossi']
Denmark&2010: ['Jon Dahl Tomasson', 'Nicklas Bendtner', 'Dennis Rommedahl']
Japan&2010: ['Keisuke Honda', 'Yasuhito Endō', 'Shinji Okazaki']
USA&2010: ['Landon Donovan', 'Michael Bradley', 'Clint Dempsey']
Australia&2010: ['Tim Cahill', 'Brett Holman']
Serbia&2010: ['Marko Pantelić', 'Milan Jovanović']
France&2010: ['Florent Malouda']
South Africa&2010: ['Bongani Khumalo', 'Katlego Mphela', 'Siphiwe Tshabalala']
Nigeria&2010: ['Kalu Uche']
Portugal&2010: ['Raul Meireles', 'Simão Sabrosa', 'Hugo Almeida', 'Tiago Mendes', 'Liédson', 'Cristiano Ronaldo']
Paraguay&2010: ['Enrique Vera', 'Cristian Riveros', 'Antolín Alcaraz']
New Zealand&2010: ['Shane Smeltz', 'Winston Reid']
Cameroon&2010: ['Samuel Etoo']
Slovenia&2010: ['Valter Birsa', 'Zlatan Ljubijankić', 'Robert Koren']
Greece&2010: ['Dimitris Salpingidis', 'Vasilis Torosidis']
Switzerland&2010: ['Gelson Fernandes']
Korea DPR&2010: ['Ji Yun-nam']
Italy&2006: ['Marco Materazzi', 'Fabio Grosso', 'Alessandro Del Piero', 'Gianluca Zambrotta', 'Luca Toni', 'Filippo Inzaghi', 'Alberto Gilardino', 'Andrea Pirlo', 'Vincenzo Iaquinta']
Germany&2006: ['Bastian Schweinsteiger', 'Miroslav Klose', 'Lukas Podolski', 'Oliver Neuville', 'Philipp Lahm', 'Torsten Frings']
Portugal&2006: ['Nuno Gomes', 'Maniche', 'Deco', 'Pauleta']
France&2006: ['Thierry Henry', 'Franck Ribéry', 'Patrick Vieira', 'Zinédine Zidane']
Argentina&2006: ['Roberto Ayala', 'Hernán Crespo', 'Maxi Rodríguez', 'Esteban Cambiasso', 'Carlos Tevez', 'Lionel Messi', 'Javier Saviola']
Brazil&2006: ['Ronaldo', 'Adriano', 'Zé Roberto', 'Juninho Pernambucano', 'Gilberto', 'Fred', 'Kaká']
England&2006: ['David Beckham', 'Joe Cole', 'Steven Gerrard', 'Peter Crouch']
Mexico&2006: ['Rafael Márquez', 'Francisco Fonseca', 'Omar Bravo', 'Sinha']
Spain&2006: ['Juanito', 'Raúl', 'Fernando Torres', 'Xabi Alonso', 'David Villa']
Switzerland&2006: ['Philippe Senderos', 'Alexander Frei', 'Tranquillo Barnetta']
Ghana&2006: ['Haminu Draman', 'Asamoah Gyan', 'Sulley Muntari']
USA&2006: ['Clint Dempsey']
Japan&2006: ['Keiji Tamada', 'Shunsuke Nakamura']
Croatia&2006: ['Darijo Srna', 'Niko Kovač']
Australia&2006: ['Harry Kewell', 'Tim Cahill', 'John Aloisi']
IR Iran&2006: ['Sohrab Bakhtiarizadeh', 'Yahya Golmohammadi']
Angola&2006: ['Flávio Amado']
Côte dIvoire&2006: ['Aruna Dindane', 'Bakari Koné', 'Didier Drogba']
Serbia and Montenegro&2006: ['Nikola Žigić', 'Saša Ilić']
Costa Rica&2006: ['Rónald Gómez', 'Paulo Wanchope']
Poland&2006: ['Bartosz Bosacki']
Paraguay&2006: ['Nelson Cuevas']
Sweden&2006: ['Marcus Allbäck', 'Henrik Larsson', 'Freddie Ljungberg']
Ukraine&2006: ['Andriy Rusol', 'Serhiy Rebrov', 'Andriy Shevchenko', 'Maksym Kalynychenko']
Tunisia&2006: ['Jawhar Mnari', 'Ziad Jaziri', 'Radhi Jaïdi']
Korea Republic&2006: ['Park Ji-sung', 'Lee Chun-soo', 'Ahn Jung-hwan']
Netherlands&2006: ['Robin van Persie', 'Ruud van Nistelrooy', 'Arjen Robben']
Ecuador&2006: ['Carlos Tenorio', 'Agustín Delgado', 'Iván Kaviedes']
Saudi Arabia&2006: ['Yasser Al-Qahtani', 'Sami Al-Jaber']
Togo&2006: ['Mohamed Kader']
Czech Republic&2006: ['Jan Koller', 'Tomáš Rosický']
Brazil&2002: ['Ronaldo', 'Rivaldo', 'Ronaldinho', 'Edmílson', 'Júnior', 'Roberto Carlos']
Korea Republic&2002: ['Lee Eul-yong', 'Song Chong-gug', 'Seol Ki-hyeon', 'Ahn Jung-hwan', 'Park Ji-sung', 'Hwang Sun-hong', 'Yoo Sang-chul']
Türkiye&2002: ['Hakan Şükür', 'İlhan Mansız', 'Ümit Davala', 'Hasan Şaş', 'Bülent Korkmaz', 'Emre Belözoğlu']
Germany&2002: ['Michael Ballack', 'Oliver Neuville', 'Marco Bode', 'Miroslav Klose', 'Carsten Jancker', 'Thomas Linke', 'Oliver Bierhoff', 'Bernd Schneider']
England&2002: ['Michael Owen', 'Rio Ferdinand', 'Emile Heskey', 'Sol Campbell']
Italy&2002: ['Christian Vieri', 'Alessandro Del Piero']
USA&2002: ['Brian McBride', 'Landon Donovan', 'Clint Mathis', 'John OBrien']
Sweden&2002: ['Henrik Larsson', 'Anders Svensson', 'Niclas Alexandersson']
Senegal&2002: ['Henri Camara', 'Khalilou Fadiga', 'Papa Bouba Diop', 'Salif Diao', 'Pape Malick Diop']
Spain&2002: ['Fernando Morientes', 'Raúl', 'Gaizka Mendieta', 'Juan Carlos Valerón']
Japan&2002: ['Hiroaki Morishima', 'Hidetoshi Nakata', 'Junichi Inamoto', 'Takayuki Suzuki']
Belgium&2002: ['Johan Walem', 'Wesley Sonck', 'Marc Wilmots', 'Peter Van der Heyden']
Russia&2002: ['Vladimir Beschastnykh', 'Dmitri Sychev', 'Yegor Titov']
Poland&2002: ['Emmanuel Olisadebe', 'Paweł Kryszałowicz', 'Marcin Żewłakow']
Costa Rica&2002: ['Paulo Wanchope', 'Rónald Gómez', 'Winston Parks', 'Mauricio Wright']
Mexico&2002: ['Jared Borgetti', 'Gerardo Torrado']
Ecuador&2002: ['Édison Méndez', 'Agustín Delgado']
Argentina&2002: ['Hernán Crespo', 'Gabriel Batistuta']
South Africa&2002: ['Benni McCarthy', 'Lucas Radebe', 'Siyabonga Nomvethe', 'Teboho Mokoena']
Slovenia&2002: ['Milenko Ačimovič', 'Sebastjan Cimirotič']
Paraguay&2002: ['Nelson Cuevas', 'Jorge Luis Campos', 'Roque Santa Cruz', 'Francisco Arce']
Denmark&2002: ['Dennis Rommedahl', 'Jon Dahl Tomasson']
Uruguay&2002: ['Richard Morales', 'Diego Forlán', 'Darío Rodríguez']
Republic of Ireland&2002: ['Robbie Keane', 'Gary Breen', 'Damien Duff', 'Matt Holland']
Tunisia&2002: ['Raouf Bouzaiene']
Portugal&2002: ['Pauleta', 'Rui Costa', 'Beto']
Croatia&2002: ['Ivica Olić', 'Milan Rapaić']
Nigeria&2002: ['Julius Aghahowa']
Cameroon&2002: ['Samuel Etoo', 'Patrick MBoma']
France&1998: ['Zinédine Zidane', 'Emmanuel Petit', 'Lilian Thuram', 'Laurent Blanc', 'Thierry Henry', 'David Trezeguet', 'Bixente Lizarazu', 'Christophe Dugarry']
Netherlands&1998: ['Boudewijn Zenden', 'Patrick Kluivert', 'Dennis Bergkamp', 'Edgar Davids', 'Phillip Cocu', 'Ronald de Boer', 'Marc Overmars', 'Pierre van Hooijdonk']
Croatia&1998: ['Robert Prosinečki', 'Davor Šuker', 'Robert Jarni', 'Goran Vlaović', 'Mario Stanić']
Brazil&1998: ['Ronaldo', 'Bebeto', 'Rivaldo', 'César Sampaio']
Argentina&1998: ['Claudio López', 'Javier Zanetti', 'Mauricio Pineda', 'Ariel Ortega', 'Gabriel Batistuta']
Denmark&1998: ['Martin Jørgensen', 'Brian Laudrup', 'Peter Møller', 'Ebbe Sand', 'Thomas Helveg', 'Allan Nielsen', 'Marc Rieper']
England&1998: ['Michael Owen', 'Darren Anderton', 'David Beckham', 'Alan Shearer', 'Paul Scholes']
Germany&1998: ['Jürgen Klinsmann', 'Oliver Bierhoff', 'Andreas Möller']
Mexico&1998: ['Luis Hernández', 'Ricardo Peláez', 'Claudio Suárez', 'Carlos Blanco']
FR Yugoslavia&1998: ['Slobodan Komljenović', 'Predrag Mijatović', 'Dragan Stojković', 'Siniša Mihajlović']
Nigeria&1998: ['Tijani Babangida', 'Wilson Oruma', 'Victor Ikpeba', 'Mutiu Adepoju', 'Sunday Oliseh']
Italy&1998: ['Christian Vieri', 'Roberto Baggio', 'Luigi Di Biagio']
Chile&1998: ['Marcelo Salas', 'José Luis Sierra']
Japan&1998: ['Masashi Nakayama']
Jamaica&1998: ['Theodore Whitmore', 'Robbie Earle']
Romania&1998: ['Viorel Moldovan', 'Dan Petrescu', 'Adrian Ilie']
Belgium&1998: ['Luc Nilis', 'Marc Wilmots']
Korea Republic&1998: ['Yoo Sang-chul', 'Ha Seok-ju']
South Africa&1998: ['Shaun Bartlett', 'Benni McCarthy']
Spain&1998: ['Luis Enrique', 'Fernando Morientes', 'Kiko', 'Fernando Hierro', 'Raúl']
Bulgaria&1998: ['Emil Kostadinov']
Paraguay&1998: ['Celso Ayala', 'Miguel Ángel Benítez', 'José Cardozo']
Cameroon&1998: ['Patrick MBoma', 'Pierre Njanka']
Norway&1998: ['Tore André Flo', 'Håvard Flo', 'Dan Eggen']
Morocco&1998: ['Salaheddine Bassir', 'Abdeljalil Hadda', 'Mustapha Hadji']
Colombia&1998: ['Léider Preciado']
USA&1998: ['Brian McBride']
IR Iran&1998: ['Hamid Estili', 'Mehdi Mahdavikia']
Austria&1998: ['Ivica Vastić', 'Toni Polster']
Scotland&1998: ['Craig Burley']
Sweden&1994: ['Tomas Brolin', 'Håkan Mild', 'Henrik Larsson', 'Kennet Andersson', 'Martin Dahlin', 'Roger Ljung']
Italy&1994: ['Roberto Baggio', 'Dino Baggio', 'Daniele Massaro']
Brazil&1994: ['Romário', 'Bebeto', 'Branco', 'Márcio Santos']
Bulgaria&1994: ['Hristo Stoichkov', 'Yordan Letchkov', 'Nasko Sirakov', 'Daniel Borimirov']
Romania&1994: ['Florin Răducioiu', 'Ilie Dumitrescu', 'Gheorghe Hagi', 'Dan Petrescu']
Spain&1994: ['José Luis Caminero', 'Fernando Hierro', 'Luis Enrique', 'Ion Andoni Goikoetxea', 'Julio Salinas']
Netherlands&1994: ['Dennis Bergkamp', 'Aron Winter', 'Wim Jonk', 'Bryan Roy', 'Gaston Taument']
Nigeria&1994: ['Emmanuel Amunike', 'Finidi George', 'Daniel Amokachi', 'Samson Siasia', 'Rashidi Yekini']
Saudi Arabia&1994: ['Fahad Al-Ghesheyan', 'Saeed Al-Owairan', 'Fuad Anwar']
Argentina&1994: ['Abel Balbo', 'Claudio Caniggia', 'Gabriel Batistuta', 'Diego Maradona']
Germany&1994: ['Rudi Völler', 'Jürgen Klinsmann', 'Karl-Heinz Riedle']
Belgium&1994: ['Georges Grün', 'Philippe Albert', 'Marc Degryse']
Morocco&1994: ['Hassan Nader', 'Mohammed Chaouch']
Mexico&1994: ['Marcelino Bernal', 'Luis García Postigo']
Russia&1994: ['Oleg Salenko', 'Dmitri Radchenko']
Cameroon&1994: ['Roger Milla', 'David Embé', 'François Omam-Biyik']
Korea Republic&1994: ['Hwang Sun-hong', 'Hong Myung-bo', 'Seo Jung-won']
Bolivia&1994: ['Erwin Sánchez']
Colombia&1994: ['Hernán Gaviria', 'John Harold Lozano', 'Adolfo Valencia']
Republic of Ireland&1994: ['John Aldridge', 'Ray Houghton']
